year_month,year,month,team_name,country_iso3,hltv_rank,hltv_points
2018-10,2018,10,SK Gaming,BRA,8,290
2018-11,2018,11,SK Gaming,BRA,6,424
2018-12,2018,12,SK Gaming,BRA,8,285
2017-09,2017,9,FaZe,EUR,2,786
2017-10,2017,10,FaZe,EUR,1,999
2017-11,2017,11,FaZe,EUR,1,997
2017-12,2017,12,FaZe,EUR,1,999
2018-01,2018,1,FaZe,EUR,2,858
2018-02,2018,2,FaZe,EUR,3,669
2018-03,2018,3,FaZe,EUR,1,972
2018-04,2018,4,FaZe,EUR,3,704
2018-05,2018,5,FaZe,EUR,8,272
2018-06,2018,6,FaZe,EUR,5,424
2018-07,2018,7,FaZe,EUR,8,262
2018-08,2018,8,FaZe,EUR,8,269
2018-09,2018,9,FaZe,EUR,6,407
2018-10,2018,10,FaZe,EUR,4,574
2018-11,2018,11,FaZe,EUR,4,565
2018-12,2018,12,FaZe,EUR,8,262
2019-01,2019,1,FaZe,EUR,7,301
2019-02,2019,2,FaZe,EUR,5,496
2019-03,2019,3,FaZe,EUR,4,579
2019-04,2019,4,FaZe,EUR,7,379
2019-05,2019,5,FaZe,EUR,7,391
2019-06,2019,6,FaZe,EUR,8,278
2019-07,2019,7,FaZe,EUR,7,341
2019-08,2019,8,FaZe,EUR,4,555
2019-09,2019,9,FaZe,EUR,7,349
2019-10,2019,10,FaZe,EUR,4,596
2019-11,2019,11,FaZe,EUR,4,607
2019-12,2019,12,FaZe,EUR,5,515
2020-01,2020,1,FaZe,EUR,6,382
2020-02,2020,2,FaZe,EUR,8,296
2020-03,2020,3,FaZe,EUR,7,292
2020-04,2020,4,FaZe,EUR,5,478
2020-05,2020,5,FaZe,EUR,4,585
2020-06,2020,6,FaZe,EUR,8,269
2020-07,2020,7,FaZe,EUR,5,533
2020-08,2020,8,FaZe,EUR,6,402
2020-09,2020,9,FaZe,EUR,5,480
2020-10,2020,10,FaZe,EUR,6,408
2020-11,2020,11,FaZe,EUR,5,497
2020-12,2020,12,FaZe,EUR,4,611
2021-01,2021,1,FaZe,EUR,8,291
2021-08,2021,8,FaZe,EUR,3,712
2021-09,2021,9,FaZe,EUR,3,695
2021-10,2021,10,FaZe,EUR,1,1023
2021-11,2021,11,FaZe,EUR,1,1005
2021-12,2021,12,FaZe,EUR,1,1022
2022-01,2022,1,FaZe,EUR,3,727
2022-02,2022,2,FaZe,EUR,2,842
2022-03,2022,3,FaZe,EUR,1,1008
2022-04,2022,4,FaZe,EUR,1,926
2022-05,2022,5,FaZe,EUR,1,908
2022-06,2022,6,FaZe,EUR,3,654
2022-07,2022,7,FaZe,EUR,3,709
2022-08,2022,8,FaZe,EUR,1,970
2022-09,2022,9,FaZe,EUR,1,1034
2022-10,2022,10,FaZe,EUR,1,987
2022-11,2022,11,FaZe,EUR,2,835
2022-12,2022,12,FaZe,EUR,2,845
2023-01,2023,1,FaZe,EUR,5,490
2023-02,2023,2,FaZe,EUR,2,810
2023-03,2023,3,FaZe,EUR,2,834
2023-04,2023,4,FaZe,EUR,4,548
2023-05,2023,5,FaZe,EUR,2,816
2023-06,2023,6,FaZe,EUR,2,858
2023-07,2023,7,FaZe,EUR,4,575
2023-08,2023,8,FaZe,EUR,1,997
2023-09,2023,9,FaZe,EUR,3,713
2023-10,2023,10,FaZe,EUR,2,810
2023-11,2023,11,FaZe,EUR,3,725
2023-12,2023,12,FaZe,EUR,4,572
2024-01,2024,1,FaZe,EUR,4,593
2024-02,2024,2,FaZe,EUR,3,709
2024-03,2024,3,FaZe,EUR,3,703
2024-04,2024,4,FaZe,EUR,2,853
2024-05,2024,5,FaZe,EUR,5,502
2024-06,2024,6,FaZe,EUR,5,451
2024-07,2024,7,FaZe,EUR,5,479
2024-08,2024,8,FaZe,EUR,8,271
2024-09,2024,9,FaZe,EUR,4,619
2024-10,2024,10,FaZe,EUR,5,531
2024-11,2024,11,FaZe,EUR,7,336
2024-12,2024,12,FaZe,EUR,7,348
2025-01,2025,1,FaZe,EUR,4,585
2025-02,2025,2,FaZe,EUR,7,342
2025-03,2025,3,FaZe,EUR,5,485
2025-04,2025,4,FaZe,EUR,6,388
2025-05,2025,5,FaZe,EUR,7,355
2025-06,2025,6,FaZe,EUR,6,406
2025-07,2025,7,FaZe,EUR,8,300
2025-08,2025,8,FaZe,EUR,4,573
2025-09,2025,9,FaZe,EUR,7,349
2025-10,2025,10,FaZe,EUR,7,308
2025-11,2025,11,FaZe,EUR,8,271
2025-12,2025,12,FaZe,EUR,4,541
2026-01,2026,1,FaZe,EUR,7,314
2026-02,2026,2,FaZe,EUR,5,488
2026-03,2026,3,FaZe,EUR,8,275
2026-04,2026,4,FaZe,EUR,5,502
2018-01,2018,1,Cloud9,USA,3,705
2018-02,2018,2,Cloud9,USA,5,496
2018-03,2018,3,Cloud9,USA,6,353
2018-04,2018,4,Cloud9,USA,4,573
2018-05,2018,5,Cloud9,USA,4,583
2018-06,2018,6,Cloud9,USA,5,486
2018-07,2018,7,Cloud9,USA,2,864
2018-08,2018,8,Cloud9,USA,3,702
2018-09,2018,9,Cloud9,USA,4,594
2018-10,2018,10,Cloud9,USA,21,50
2018-11,2018,11,Cloud9,USA,21,51
2018-12,2018,12,Cloud9,USA,22,50
2019-01,2019,1,Cloud9,USA,18,63
2019-02,2019,2,Cloud9,USA,22,50
2019-03,2019,3,Cloud9,USA,22,50
2019-04,2019,4,Cloud9,USA,20,50
2019-05,2019,5,Cloud9,USA,22,50
2019-06,2019,6,Cloud9,USA,19,50
2019-07,2019,7,Cloud9,USA,22,50
2019-08,2019,8,Cloud9,USA,22,50
2019-09,2019,9,Cloud9,USA,18,50
2019-10,2019,10,Cloud9,USA,21,50
2019-11,2019,11,Cloud9,USA,18,50
2019-12,2019,12,Cloud9,USA,20,69
2020-01,2020,1,Cloud9,USA,21,50
2020-02,2020,2,Cloud9,USA,21,50
2020-03,2020,3,Cloud9,USA,20,50
2020-04,2020,4,Cloud9,USA,20,69
2020-05,2020,5,Cloud9,USA,21,55
2020-06,2020,6,Cloud9,USA,22,50
2020-07,2020,7,Cloud9,USA,19,50
2020-08,2020,8,Cloud9,USA,18,58
2020-09,2020,9,Cloud9,USA,18,50
2020-10,2020,10,Cloud9,USA,22,50
2020-11,2020,11,Cloud9,USA,21,50
2020-12,2020,12,Cloud9,USA,18,50
2021-01,2021,1,Cloud9,USA,19,50
2021-02,2021,2,Cloud9,USA,18,79
2021-03,2021,3,Cloud9,USA,20,50
2021-04,2021,4,Cloud9,USA,21,63
2021-05,2021,5,Cloud9,USA,21,50
2021-06,2021,6,Cloud9,USA,18,57
2021-07,2021,7,Cloud9,USA,19,50
2021-08,2021,8,Cloud9,USA,19,50
2021-09,2021,9,Cloud9,USA,20,50
2021-10,2021,10,Cloud9,USA,18,63
2021-11,2021,11,Cloud9,USA,18,50
2021-12,2021,12,Cloud9,USA,20,50
2022-01,2022,1,Cloud9,USA,19,50
2022-02,2022,2,Cloud9,USA,6,390
2022-03,2022,3,Cloud9,USA,3,695
2022-04,2022,4,Cloud9,USA,7,379
2022-05,2022,5,Cloud9,USA,6,430
2022-06,2022,6,Cloud9,USA,6,437
2022-07,2022,7,Cloud9,USA,4,598
2022-08,2022,8,Cloud9,USA,5,501
2022-09,2022,9,Cloud9,USA,4,555
2022-10,2022,10,Cloud9,USA,6,424
2022-11,2022,11,Cloud9,USA,6,386
2022-12,2022,12,Cloud9,USA,7,372
2023-01,2023,1,Cloud9,USA,4,619
2023-02,2023,2,Cloud9,USA,4,575
2023-03,2023,3,Cloud9,USA,3,691
2023-04,2023,4,Cloud9,USA,5,489
2023-05,2023,5,Cloud9,USA,5,515
2023-06,2023,6,Cloud9,USA,7,330
2023-07,2023,7,Cloud9,USA,4,558
2023-08,2023,8,Cloud9,USA,5,498
2023-09,2023,9,Cloud9,USA,4,564
2023-10,2023,10,Cloud9,USA,12,132
2023-11,2023,11,Cloud9,USA,12,131
2023-12,2023,12,Cloud9,USA,12,182
2024-01,2024,1,Cloud9,USA,13,109
2024-02,2024,2,Cloud9,USA,12,85
2024-03,2024,3,Cloud9,USA,13,108
2024-04,2024,4,Cloud9,USA,16,50
2024-05,2024,5,Cloud9,USA,12,133
2024-06,2024,6,Cloud9,USA,12,170
2024-07,2024,7,Cloud9,USA,14,97
2024-08,2024,8,Cloud9,USA,13,113
2024-09,2024,9,Cloud9,USA,14,139
2024-10,2024,10,Cloud9,USA,15,50
2024-11,2024,11,Cloud9,USA,14,82
2024-12,2024,12,Cloud9,USA,13,115
2025-01,2025,1,Cloud9,USA,16,79
2025-02,2025,2,Cloud9,USA,12,128
2025-03,2025,3,Cloud9,USA,12,163
2025-04,2025,4,Cloud9,USA,12,142
2025-05,2025,5,Cloud9,USA,15,87
2025-06,2025,6,Cloud9,USA,16,53
2025-07,2025,7,Cloud9,USA,12,140
2025-08,2025,8,Cloud9,USA,14,96
2025-09,2025,9,Cloud9,USA,16,50
2025-10,2025,10,Cloud9,USA,16,50
2025-11,2025,11,Cloud9,USA,15,71
2025-12,2025,12,Cloud9,USA,13,108
2026-01,2026,1,Cloud9,USA,13,90
2026-02,2026,2,Cloud9,USA,15,58
2026-03,2026,3,Cloud9,USA,13,160
2026-04,2026,4,Cloud9,USA,16,56
2018-01,2018,1,Team Liquid,USA,4,554
2018-02,2018,2,Team Liquid,USA,2,787
2018-03,2018,3,Team Liquid,USA,5,461
2018-04,2018,4,Team Liquid,USA,3,695
2018-05,2018,5,Team Liquid,USA,2,816
2018-06,2018,6,Team Liquid,USA,6,410
2018-07,2018,7,Team Liquid,USA,5,497
2018-08,2018,8,Team Liquid,USA,3,664
2018-09,2018,9,Team Liquid,USA,4,562
2018-10,2018,10,Team Liquid,USA,4,598
2018-11,2018,11,Team Liquid,USA,3,663
2018-12,2018,12,Team Liquid,USA,2,827
2019-01,2019,1,Team Liquid,USA,5,502
2019-02,2019,2,Team Liquid,USA,5,483
2019-03,2019,3,Team Liquid,USA,2,860
2019-04,2019,4,Team Liquid,USA,4,576
2019-05,2019,5,Team Liquid,USA,4,631
2019-06,2019,6,Team Liquid,USA,1,1049
2019-07,2019,7,Team Liquid,USA,1,976
2019-08,2019,8,Team Liquid,USA,1,1037
2019-09,2019,9,Team Liquid,USA,3,664
2019-10,2019,10,Team Liquid,USA,1,987
2019-11,2019,11,Team Liquid,USA,1,997
2019-12,2019,12,Team Liquid,USA,1,983
2020-01,2020,1,Team Liquid,USA,6,388
2020-02,2020,2,Team Liquid,USA,7,317
2020-03,2020,3,Team Liquid,USA,8,291
2020-04,2020,4,Team Liquid,USA,7,361
2020-05,2020,5,Team Liquid,USA,8,279
2020-06,2020,6,Team Liquid,USA,7,321
2020-07,2020,7,Team Liquid,USA,9,202
2020-08,2020,8,Team Liquid,USA,6,361
2020-09,2020,9,Team Liquid,USA,8,253
2020-10,2020,10,Team Liquid,USA,9,270
2020-11,2020,11,Team Liquid,USA,10,230
2020-12,2020,12,Team Liquid,USA,9,247
2021-01,2021,1,Team Liquid,USA,6,384
2021-02,2021,2,Team Liquid,USA,10,210
2021-03,2021,3,Team Liquid,USA,6,392
2021-04,2021,4,Team Liquid,USA,7,353
2021-05,2021,5,Team Liquid,USA,10,184
2021-06,2021,6,Team Liquid,USA,10,169
2021-07,2021,7,Team Liquid,USA,7,341
2021-08,2021,8,Team Liquid,USA,8,291
2021-09,2021,9,Team Liquid,USA,9,237
2021-10,2021,10,Team Liquid,USA,8,297
2021-11,2021,11,Team Liquid,USA,7,378
2021-12,2021,12,Team Liquid,USA,6,438
2022-01,2022,1,Team Liquid,USA,6,448
2022-02,2022,2,Team Liquid,USA,8,270
2022-03,2022,3,Team Liquid,USA,8,285
2022-04,2022,4,Team Liquid,USA,8,273
2022-05,2022,5,Team Liquid,USA,10,193
2022-06,2022,6,Team Liquid,USA,10,158
2022-07,2022,7,Team Liquid,USA,7,377
2022-08,2022,8,Team Liquid,USA,8,263
2022-09,2022,9,Team Liquid,USA,7,321
2022-10,2022,10,Team Liquid,USA,9,221
2022-11,2022,11,Team Liquid,USA,10,196
2022-12,2022,12,Team Liquid,USA,7,383
2023-01,2023,1,Team Liquid,USA,7,364
2023-02,2023,2,Team Liquid,USA,6,409
2023-03,2023,3,Team Liquid,USA,10,186
2023-04,2023,4,Team Liquid,USA,7,338
2023-05,2023,5,Team Liquid,USA,8,262
2023-06,2023,6,Team Liquid,USA,7,356
2023-07,2023,7,Team Liquid,USA,6,421
2023-08,2023,8,Team Liquid,USA,8,322
2023-09,2023,9,Team Liquid,USA,9,227
2023-10,2023,10,Team Liquid,USA,10,207
2023-11,2023,11,Team Liquid,USA,10,198
2023-12,2023,12,Team Liquid,USA,8,268
2024-01,2024,1,Team Liquid,USA,10,206
2024-02,2024,2,Team Liquid,USA,9,231
2024-03,2024,3,Team Liquid,USA,7,285
2024-04,2024,4,Team Liquid,USA,9,186
2024-05,2024,5,Team Liquid,USA,7,341
2024-06,2024,6,Team Liquid,USA,8,289
2024-07,2024,7,Team Liquid,USA,10,197
2024-08,2024,8,Team Liquid,USA,7,389
2024-09,2024,9,Team Liquid,USA,10,202
2024-10,2024,10,Team Liquid,USA,8,272
2024-11,2024,11,Team Liquid,USA,8,230
2024-12,2024,12,Team Liquid,USA,9,243
2025-01,2025,1,Team Liquid,USA,7,300
2025-02,2025,2,Team Liquid,USA,10,181
2025-03,2025,3,Team Liquid,USA,10,173
2025-04,2025,4,Team Liquid,USA,6,407
2025-05,2025,5,Team Liquid,USA,8,219
2025-06,2025,6,Team Liquid,USA,7,354
2025-07,2025,7,Team Liquid,USA,8,277
2025-08,2025,8,Team Liquid,USA,8,221
2025-09,2025,9,Team Liquid,USA,9,267
2025-10,2025,10,Team Liquid,USA,9,167
2025-11,2025,11,Team Liquid,USA,6,377
2025-12,2025,12,Team Liquid,USA,8,303
2026-01,2026,1,Team Liquid,USA,7,349
2026-02,2026,2,Team Liquid,USA,10,212
2026-03,2026,3,Team Liquid,USA,9,231
2026-04,2026,4,Team Liquid,USA,10,207
2018-04,2018,4,MIBR,BRA,3,727
2018-05,2018,5,MIBR,BRA,3,678
2018-06,2018,6,MIBR,BRA,4,582
2018-07,2018,7,MIBR,BRA,4,543
2018-08,2018,8,MIBR,BRA,1,1024
2018-09,2018,9,MIBR,BRA,1,1007
2018-10,2018,10,MIBR,BRA,5,483
2018-11,2018,11,MIBR,BRA,2,853
2018-12,2018,12,MIBR,BRA,3,670
2019-01,2019,1,MIBR,BRA,2,857
2019-02,2019,2,MIBR,BRA,1,1010
2019-03,2019,3,MIBR,BRA,3,744
2019-04,2019,4,MIBR,BRA,2,851
2019-05,2019,5,MIBR,BRA,1,1067
2019-06,2019,6,MIBR,BRA,5,466
2019-07,2019,7,MIBR,BRA,19,50
2019-08,2019,8,MIBR,BRA,17,50
2019-09,2019,9,MIBR,BRA,16,50
2019-10,2019,10,MIBR,BRA,18,55
2019-11,2019,11,MIBR,BRA,20,50
2019-12,2019,12,MIBR,BRA,18,50
2020-01,2020,1,MIBR,BRA,17,50
2020-02,2020,2,MIBR,BRA,17,50
2020-03,2020,3,MIBR,BRA,20,50
2020-04,2020,4,MIBR,BRA,16,78
2020-05,2020,5,MIBR,BRA,20,50
2020-06,2020,6,MIBR,BRA,16,56
2020-07,2020,7,MIBR,BRA,20,50
2020-08,2020,8,MIBR,BRA,19,62
2020-09,2020,9,MIBR,BRA,18,50
2020-10,2020,10,MIBR,BRA,17,50
2020-11,2020,11,MIBR,BRA,17,65
2020-12,2020,12,MIBR,BRA,16,100
2021-01,2021,1,MIBR,BRA,20,63
2021-02,2021,2,MIBR,BRA,16,50
2021-03,2021,3,MIBR,BRA,19,59
2021-04,2021,4,MIBR,BRA,19,50
2021-05,2021,5,MIBR,BRA,20,50
2021-06,2021,6,MIBR,BRA,20,50
2021-07,2021,7,MIBR,BRA,19,50
2021-08,2021,8,MIBR,BRA,20,69
2021-09,2021,9,MIBR,BRA,20,63
2021-10,2021,10,MIBR,BRA,19,50
2021-11,2021,11,MIBR,BRA,18,50
2021-12,2021,12,MIBR,BRA,17,58
2022-01,2022,1,MIBR,BRA,17,87
2022-02,2022,2,MIBR,BRA,19,50
2022-03,2022,3,MIBR,BRA,16,50
2022-04,2022,4,MIBR,BRA,16,104
2022-05,2022,5,MIBR,BRA,20,50
2022-06,2022,6,MIBR,BRA,17,50
2022-07,2022,7,MIBR,BRA,16,113
2022-08,2022,8,MIBR,BRA,20,50
2022-09,2022,9,MIBR,BRA,17,70
2022-10,2022,10,MIBR,BRA,20,62
2022-11,2022,11,MIBR,BRA,20,50
2022-12,2022,12,MIBR,BRA,17,50
2023-01,2023,1,MIBR,BRA,16,52
2023-02,2023,2,MIBR,BRA,16,73
2023-03,2023,3,MIBR,BRA,18,63
2023-04,2023,4,MIBR,BRA,19,51
2023-05,2023,5,MIBR,BRA,19,50
2023-06,2023,6,MIBR,BRA,20,50
2023-07,2023,7,MIBR,BRA,19,70
2023-08,2023,8,MIBR,BRA,16,50
2023-09,2023,9,MIBR,BRA,17,111
2023-10,2023,10,MIBR,BRA,18,71
2023-11,2023,11,MIBR,BRA,18,50
2023-12,2023,12,MIBR,BRA,17,50
2024-01,2024,1,MIBR,BRA,19,50
2024-02,2024,2,MIBR,BRA,19,50
2024-03,2024,3,MIBR,BRA,17,50
2024-04,2024,4,MIBR,BRA,16,90
2024-05,2024,5,MIBR,BRA,18,63
2024-06,2024,6,MIBR,BRA,20,50
2024-07,2024,7,MIBR,BRA,16,50
2024-08,2024,8,MIBR,BRA,20,50
2024-09,2024,9,MIBR,BRA,16,73
2024-10,2024,10,MIBR,BRA,16,56
2024-11,2024,11,MIBR,BRA,18,50
2024-12,2024,12,MIBR,BRA,16,95
2025-01,2025,1,MIBR,BRA,18,50
2025-02,2025,2,MIBR,BRA,20,50
2025-03,2025,3,MIBR,BRA,16,103
2025-04,2025,4,MIBR,BRA,19,50
2025-05,2025,5,MIBR,BRA,19,97
2025-06,2025,6,MIBR,BRA,16,59
2025-07,2025,7,MIBR,BRA,18,50
2025-08,2025,8,MIBR,BRA,19,51
2025-09,2025,9,MIBR,BRA,16,64
2025-10,2025,10,MIBR,BRA,19,75
2025-11,2025,11,MIBR,BRA,19,50
2025-12,2025,12,MIBR,BRA,16,69
2026-01,2026,1,MIBR,BRA,20,77
2026-02,2026,2,MIBR,BRA,18,70
2026-03,2026,3,MIBR,BRA,19,50
2026-04,2026,4,MIBR,BRA,19,50
2019-02,2019,2,ENCE,FIN,2,859
2019-03,2019,3,ENCE,FIN,2,803
2019-04,2019,4,ENCE,FIN,3,663
2019-05,2019,5,ENCE,FIN,3,653
2019-06,2019,6,ENCE,FIN,2,838
2019-07,2019,7,ENCE,FIN,2,834
2019-08,2019,8,ENCE,FIN,1,943
2019-09,2019,9,ENCE,FIN,12,133
2019-10,2019,10,ENCE,FIN,15,132
2019-11,2019,11,ENCE,FIN,11,155
2019-12,2019,12,ENCE,FIN,15,123
2020-01,2020,1,ENCE,FIN,12,152
2020-02,2020,2,ENCE,FIN,12,140
2020-03,2020,3,ENCE,FIN,14,115
2020-04,2020,4,ENCE,FIN,14,76
2020-05,2020,5,ENCE,FIN,14,62
2020-06,2020,6,ENCE,FIN,12,146
2020-07,2020,7,ENCE,FIN,12,122
2020-08,2020,8,ENCE,FIN,12,137
2020-09,2020,9,ENCE,FIN,14,69
2020-10,2020,10,ENCE,FIN,13,106
2020-11,2020,11,ENCE,FIN,13,123
2020-12,2020,12,ENCE,FIN,13,86
2021-01,2021,1,ENCE,FIN,11,135
2021-02,2021,2,ENCE,FIN,15,66
2021-03,2021,3,ENCE,FIN,12,171
2021-04,2021,4,ENCE,FIN,12,146
2021-05,2021,5,ENCE,FIN,12,150
2021-06,2021,6,ENCE,FIN,13,62
2021-07,2021,7,ENCE,FIN,15,130
2021-08,2021,8,ENCE,FIN,14,99
2021-09,2021,9,ENCE,FIN,12,151
2021-10,2021,10,ENCE,FIN,11,187
2021-11,2021,11,ENCE,FIN,15,50
2021-12,2021,12,ENCE,FIN,12,143
2022-01,2022,1,ENCE,FIN,11,198
2022-02,2022,2,ENCE,FIN,15,72
2022-03,2022,3,ENCE,FIN,11,133
2022-04,2022,4,ENCE,FIN,15,50
2022-05,2022,5,ENCE,FIN,13,110
2022-06,2022,6,ENCE,FIN,15,69
2022-07,2022,7,ENCE,FIN,12,168
2022-08,2022,8,ENCE,FIN,13,111
2022-09,2022,9,ENCE,FIN,13,130
2022-10,2022,10,ENCE,FIN,13,129
2022-11,2022,11,ENCE,FIN,13,139
2022-12,2022,12,ENCE,FIN,13,86
2023-01,2023,1,ENCE,FIN,15,56
2023-02,2023,2,ENCE,FIN,11,184
2023-03,2023,3,ENCE,FIN,11,142
2023-04,2023,4,ENCE,FIN,15,118
2023-05,2023,5,ENCE,FIN,7,360
2023-06,2023,6,ENCE,FIN,11,171
2023-07,2023,7,ENCE,FIN,10,231
2023-08,2023,8,ENCE,FIN,8,277
2023-09,2023,9,ENCE,FIN,9,216
2023-10,2023,10,ENCE,FIN,8,297
2023-11,2023,11,ENCE,FIN,8,244
2023-12,2023,12,ENCE,FIN,7,321
2024-01,2024,1,ENCE,FIN,10,188
2024-02,2024,2,ENCE,FIN,11,130
2024-03,2024,3,ENCE,FIN,7,321
2024-04,2024,4,ENCE,FIN,10,217
2024-05,2024,5,ENCE,FIN,8,280
2024-06,2024,6,ENCE,FIN,11,155
2024-07,2024,7,ENCE,FIN,10,177
2024-08,2024,8,ENCE,FIN,7,310
2024-09,2024,9,ENCE,FIN,9,221
2024-10,2024,10,ENCE,FIN,8,254
2024-11,2024,11,ENCE,FIN,9,255
2024-12,2024,12,ENCE,FIN,8,243
2025-01,2025,1,ENCE,FIN,10,192
2025-02,2025,2,ENCE,FIN,8,292
2025-03,2025,3,ENCE,FIN,9,200
2025-04,2025,4,ENCE,FIN,8,252
2025-05,2025,5,ENCE,FIN,10,223
2025-06,2025,6,ENCE,FIN,7,284
2025-07,2025,7,ENCE,FIN,11,195
2025-08,2025,8,ENCE,FIN,7,335
2025-09,2025,9,ENCE,FIN,10,180
2025-10,2025,10,ENCE,FIN,11,162
2025-11,2025,11,ENCE,FIN,8,225
2025-12,2025,12,ENCE,FIN,10,221
2026-01,2026,1,ENCE,FIN,7,328
2026-02,2026,2,ENCE,FIN,7,304
2026-03,2026,3,ENCE,FIN,10,193
2026-04,2026,4,ENCE,FIN,11,147
2019-01,2019,1,Vitality,FRA,7,350
2019-02,2019,2,Vitality,FRA,11,173
2019-03,2019,3,Vitality,FRA,8,323
2019-04,2019,4,Vitality,FRA,11,138
2019-05,2019,5,Vitality,FRA,7,367
2019-06,2019,6,Vitality,FRA,10,229
2019-07,2019,7,Vitality,FRA,7,331
2019-08,2019,8,Vitality,FRA,8,317
2019-09,2019,9,Vitality,FRA,2,840
2019-10,2019,10,Vitality,FRA,2,829
2019-11,2019,11,Vitality,FRA,3,704
2019-12,2019,12,Vitality,FRA,5,480
2020-01,2020,1,Vitality,FRA,1,1001
2020-02,2020,2,Vitality,FRA,2,818
2020-03,2020,3,Vitality,FRA,3,770
2020-04,2020,4,Vitality,FRA,3,653
2020-05,2020,5,Vitality,FRA,4,563
2020-06,2020,6,Vitality,FRA,2,849
2020-07,2020,7,Vitality,FRA,4,601
2020-08,2020,8,Vitality,FRA,4,612
2020-09,2020,9,Vitality,FRA,4,611
2020-10,2020,10,Vitality,FRA,7,280
2020-11,2020,11,Vitality,FRA,3,707
2020-12,2020,12,Vitality,FRA,4,609
2021-01,2021,1,Vitality,FRA,5,465
2021-02,2021,2,Vitality,FRA,4,586
2021-03,2021,3,Vitality,FRA,6,413
2021-04,2021,4,Vitality,FRA,3,724
2021-05,2021,5,Vitality,FRA,3,722
2021-06,2021,6,Vitality,FRA,6,406
2021-07,2021,7,Vitality,FRA,3,660
2021-08,2021,8,Vitality,FRA,5,499
2021-09,2021,9,Vitality,FRA,3,686
2021-10,2021,10,Vitality,FRA,6,422
2021-11,2021,11,Vitality,FRA,7,340
2021-12,2021,12,Vitality,FRA,4,579
2022-01,2022,1,Vitality,FRA,5,482
2022-02,2022,2,Vitality,FRA,5,469
2022-03,2022,3,Vitality,FRA,7,371
2022-04,2022,4,Vitality,FRA,7,353
2022-05,2022,5,Vitality,FRA,4,576
2022-06,2022,6,Vitality,FRA,6,367
2022-07,2022,7,Vitality,FRA,4,538
2022-08,2022,8,Vitality,FRA,6,425
2022-09,2022,9,Vitality,FRA,6,466
2022-10,2022,10,Vitality,FRA,6,379
2022-11,2022,11,Vitality,FRA,3,742
2022-12,2022,12,Vitality,FRA,5,516
2023-01,2023,1,Vitality,FRA,3,703
2023-02,2023,2,Vitality,FRA,2,835
2023-03,2023,3,Vitality,FRA,2,817
2023-04,2023,4,Vitality,FRA,3,695
2023-05,2023,5,Vitality,FRA,5,490
2023-06,2023,6,Vitality,FRA,6,417
2023-07,2023,7,Vitality,FRA,1,959
2023-08,2023,8,Vitality,FRA,3,722
2023-09,2023,9,Vitality,FRA,1,981
2023-10,2023,10,Vitality,FRA,3,690
2023-11,2023,11,Vitality,FRA,2,809
2023-12,2023,12,Vitality,FRA,1,986
2024-01,2024,1,Vitality,FRA,3,681
2024-02,2024,2,Vitality,FRA,2,851
2024-03,2024,3,Vitality,FRA,4,588
2024-04,2024,4,Vitality,FRA,4,579
2024-05,2024,5,Vitality,FRA,2,821
2024-06,2024,6,Vitality,FRA,4,543
2024-07,2024,7,Vitality,FRA,1,986
2024-08,2024,8,Vitality,FRA,3,666
2024-09,2024,9,Vitality,FRA,1,988
2024-10,2024,10,Vitality,FRA,1,1059
2024-11,2024,11,Vitality,FRA,2,840
2024-12,2024,12,Vitality,FRA,1,971
2025-01,2025,1,Vitality,FRA,1,1003
2025-02,2025,2,Vitality,FRA,2,777
2025-03,2025,3,Vitality,FRA,3,745
2025-04,2025,4,Vitality,FRA,1,988
2025-05,2025,5,Vitality,FRA,1,1025
2025-06,2025,6,Vitality,FRA,2,831
2025-07,2025,7,Vitality,FRA,3,640
2025-08,2025,8,Vitality,FRA,3,713
2025-09,2025,9,Vitality,FRA,1,974
2025-10,2025,10,Vitality,FRA,1,1003
2025-11,2025,11,Vitality,FRA,2,822
2025-12,2025,12,Vitality,FRA,3,712
2026-01,2026,1,Vitality,FRA,1,1026
2026-02,2026,2,Vitality,FRA,1,965
2026-03,2026,3,Vitality,FRA,1,1048
2026-04,2026,4,Vitality,FRA,1,1028
2018-04,2018,4,NAVI,UKR,2,811
2018-05,2018,5,NAVI,UKR,2,822
2018-06,2018,6,NAVI,UKR,2,836
2018-07,2018,7,NAVI,UKR,5,484
2018-08,2018,8,NAVI,UKR,3,692
2018-09,2018,9,NAVI,UKR,5,450
2018-10,2018,10,NAVI,UKR,4,605
2018-11,2018,11,NAVI,UKR,4,548
2018-12,2018,12,NAVI,UKR,2,814
2019-01,2019,1,NAVI,UKR,2,838
2020-01,2020,1,NAVI,UKR,5,523
2020-02,2020,2,NAVI,UKR,3,710
2020-03,2020,3,NAVI,UKR,6,423
2020-04,2020,4,NAVI,UKR,4,563
2020-05,2020,5,NAVI,UKR,7,347
2020-06,2020,6,NAVI,UKR,3,685
2020-07,2020,7,NAVI,UKR,6,387
2020-08,2020,8,NAVI,UKR,4,567
2021-05,2021,5,NAVI,UKR,1,985
2021-06,2021,6,NAVI,UKR,1,1027
2021-07,2021,7,NAVI,UKR,1,1042
2021-08,2021,8,NAVI,UKR,1,1056
2021-09,2021,9,NAVI,UKR,1,1001
2021-10,2021,10,NAVI,UKR,2,805
2021-11,2021,11,NAVI,UKR,2,819
2021-12,2021,12,NAVI,UKR,2,808
2022-01,2022,1,NAVI,UKR,2,831
2022-02,2022,2,NAVI,UKR,1,969
